File path; File name; Scanner type; Date and time; Duration; Scan mode; Type; Frequency; Code; Favorite name; System name; Department name; Channel name; Site; TGID; UID; UID Name; Latitude; Longitude
Z:\go\src\github.com\Bearcatter\bearcatter\audio\2020-06-21_00-05-35.wav;2020-06-21_00-05-35.wav;BCDx36HP;6/21/2020 12:05:42 AM;00:00:07;Normal scan mode;Conventional;42.4400;CTCSS:131.8Hz;180683-Regional;California Highway Patrol (CHP);Golden Gate Division - Golden Gate Communications Center;Pink - Base - San Francisco (32);;;;;;
Z:\go\src\github.com\Bearcatter\bearcatter\audio\2020-06-21_12-15-23.wav;2020-06-21_12-15-23.wav;BCDx36HP;6/21/2020 12:15:26 PM;00:00:03;Normal scan mode;P25Standard;772.3937;;180683-Alameda CA;East Bay Regional Communications System (EBRCS);East Bay Regional Park District;Police Dispatch;ALCO Northwest Simulcast;10005;3278001;;;
Z:\go\src\github.com\Bearcatter\bearcatter\audio\2020-06-20_23-20-19.wav;2020-06-20_23-20-19.wav;BCDx36HP;6/20/2020 11:20:20 PM;00:00:01;Normal scan mode;Edacs;852.2375;;Transit;Bay Area Rapid Transit (BART);Train Yards & Shops;Tower - Concord Yard;Simulcast;02-061;14685;;37.725840;-122.115887
Z:\go\src\github.com\Bearcatter\bearcatter\audio\2020-06-20_23-06-35.wav;2020-06-20_23-06-35.wav;BCDx36HP;6/20/2020 11:06:40 PM;00:00:04;Normal scan mode;Edacs;852.8125;;Transit;Bay Area Rapid Transit (BART);Train Yards & Shops;Tower - Daly City Yard;Simulcast;02-062;;;37.725840;-122.115887
Z:\go\src\github.com\Bearcatter\bearcatter\audio\2020-06-20_23-22-34.wav;2020-06-20_23-22-34.wav;BCDx36HP;6/20/2020 11:22:40 PM;00:00:06;Normal scan mode;Edacs;851.5625;;Transit;Bay Area Rapid Transit (BART);Train Operations;M Line (SF Market St);Simulcast;02-023;;;37.725840;-122.115887
Z:\go\src\github.com\Bearcatter\bearcatter\audio\2020-06-20_23-04-18.wav;2020-06-20_23-04-18.wav;BCDx36HP;6/20/2020 11:04:19 PM;00:00:01;Normal scan mode;Edacs;853.0375;;Transit;Bay Area Rapid Transit (BART);Maintenance;Power & Way 1 (3rd Rail Power Distribution);Simulcast;02-141;;;37.725840;-122.115887
Z:\go\src\github.com\Bearcatter\bearcatter\audio\2020-06-21_00-00-11.wav;2020-06-21_00-00-11.wav;BCDx36HP;6/21/2020 12:00:12 AM;00:00:00;Normal scan mode;P25Standard;770.2937;;180683-Alameda CA;East Bay Regional Communications System (EBRCS);Emeryville;Police Dispatch;ALCO Northwest Simulcast;3155;3150101;;;
Z:\go\src\github.com\Bearcatter\bearcatter\audio\2020-06-20_23-22-21.wav;2020-06-20_23-22-21.wav;BCDx36HP;6/20/2020 11:22:23 PM;00:00:02;Normal scan mode;Edacs;853.3625;;Transit;Bay Area Rapid Transit (BART);Train Operations;M Line (SF Market St);Simulcast;02-023;11422;;37.725840;-122.115887
Z:\go\src\github.com\Bearcatter\bearcatter\audio\2020-06-20_23-12-41.wav;2020-06-20_23-12-41.wav;BCDx36HP;6/20/2020 11:12:43 PM;00:00:01;Normal scan mode;Edacs;851.5625;;Transit;Bay Area Rapid Transit (BART);Maintenance;Power & Way 1 (3rd Rail Power Distribution);Simulcast;02-141;15151;;37.725840;-122.115887
Z:\go\src\github.com\Bearcatter\bearcatter\audio\2020-06-21_00-01-50.wav;2020-06-21_00-01-50.wav;BCDx36HP;6/21/2020 12:01:53 AM;00:00:02;Normal scan mode;P25Standard;769.2562;;180683-Contra Costa CA;East Bay Regional Communications System (EBRCS);Richmond;Police Dispatch;ALCO Northwest Simulcast;7505;4300371;;;
